<RecentFiles>
  <RecentFiles>
    <File id="82994E7C-4AF0-4486-AFF2-F43FD84E3A75/d:App_Start/f:IdentityConfig.cs" caret="449" fromTop="11" />
    <File id="82994E7C-4AF0-4486-AFF2-F43FD84E3A75/d:App_Start/f:Startup.Auth.cs" caret="263" fromTop="9" />
    <File id="82994E7C-4AF0-4486-AFF2-F43FD84E3A75/d:App_Start/f:WebApiConfig.cs" caret="24" fromTop="1" />
    <File id="82994E7C-4AF0-4486-AFF2-F43FD84E3A75/f:Web.config" caret="869" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="82994E7C-4AF0-4486-AFF2-F43FD84E3A75/d:App_Start/f:IdentityConfig.cs" caret="0" fromTop="0" />
    <File id="82994E7C-4AF0-4486-AFF2-F43FD84E3A75/d:App_Start/f:IdentityConfig.cs" caret="449" fromTop="11" />
    <File id="82994E7C-4AF0-4486-AFF2-F43FD84E3A75/d:App_Start/f:WebApiConfig.cs" caret="605" fromTop="9" />
    <File id="82994E7C-4AF0-4486-AFF2-F43FD84E3A75/d:App_Start/f:WebApiConfig.cs" caret="0" fromTop="0" />
    <File id="82994E7C-4AF0-4486-AFF2-F43FD84E3A75/d:App_Start/f:WebApiConfig.cs" caret="131" fromTop="6" />
  </RecentEdits>
</RecentFiles>
